id;head_ru;transliteration;literal;meaning;equivalents
143;ЗАБЛУДИТЬСЯ В ТРЁХ СОСНАХ;sabluditza w trjoch ßoßnach;Sich zwischen drei Kiefern verirren.;Aus einer einfachen Situation keinen Ausweg finden.;
144;ЗАВАРИТЬ КАШУ;sawaritj kaschu;Sich einen Brei einrühren.;Sich etw. Unangenehmes einbrocken.;sich eine Suppe einbrocken
145;ЗАГЛЯДЫВАТЬ В ДУШУ;sagljadywatj w duschu;Einen Blick in die Seele werfen.;J-s geheime Gedanken und Gefühle zu erfahren suchen.;j-m ins Herz sehen
146;ЗАГОВАРИВАТЬ ЗУБЫ;sagowariwatj suby;Zahnweh besprechen.;"Ablenkende Gespräche führen; j-n beschwatzen.";
147;ЗАДАТЬ ПЕРЦУ;sadatj perzu;Pfeffer geben.;J-n rügen oder strafen, indem man ihm gegenüber die eigene Stärke deutlich macht. ;j-m die Hölle heiß machen
148;ЗАДЕТЬ ЗА ЖИВОЕ;sadetj sa shiwoje;Das Lebendige berühren.;"J-n empfindlich treffen; j-s Stolz beleidigen.";den wunden Punkt berühren
149;ЗАДИРАТЬ HOC;sadiratj noß;Die Nase hochheben.;"Überheblich werden; stolz / wichtig tun.";die Nase hochtragen
150;ЗАЙТИ В ТУПИК;sajti w tupik;In eine Sackgasse gehen.;In eine schwierige, ausweglose Lage geraten.;in eine Sackgasse geraten
151;ЗАКИНУТЬ УДОЧКУ;sakinutj udotschku;Die Angel auswerfen.;Durch vorsichtige Bemerkungen etw. auszukundschaften versuchen;seine Fühler ausstrecken
152;ЗАКОЛДОВАННЫЙ КРУГ;sakoldowannyj krug;Ein Zauberkreis.;"Eine ausweglose Lage; ein solches Zusam­mentreffen von Umständen, aus dem ein Ausweg schwer zu finden ist.";
153;ЗАКРАДЫВАТЬСЯ В ДУШУ;sakradywatza w duschu;Sich in die Seele einschleichen.;Unbemerkt, allmählich entstehen.;Gefühle, Gedanken
154;ЗАКРЫВАТЬ на что-либо ГЛАЗА;sakrywatj (na tschto-libo) glasa;Einer Sache gegenüber die Augen verschließen. ;Absichtlich einer Sache keine Aufmerksamkeit widmen.;die Augen vor etw. verschließen
155;ЗАМЕСТИ СЛЕДЫ;sameßti ßledy;Die Spuren zuwehen.;Das, was als Beweisstück dienen könnte, beseitigen.;die Spuren verwischen
156;ЗАМКНУТЬСЯ В СЕБЕ;samknutza w ßebe;Sich in sich verschließen.;"Sich zurückziehen; die Menschen fliehen.";
157;ЗАМОРИТЬ ЧЕРВЯЧКА;samoritj tscherwjatschka;Ein Würmchen vertilgen.;Mit einem kleinen Imbiß den größten Hunger stillen.;"einen Bissen zu sich nehmen; einen Happen essen."
158;ЗАРУБИТЬ НА НОСУ;sarubitj na noßu;"In die Nase einkerben; eine Kerbe in die Nase machen.";"Sich etw. gut merken; sich etw. fest einprägen.";sich etw. hinter die Ohren schreiben
159;ЗАТКНУТЬ ЗА ПОЯС;satknutj sa pojaß;Hinter den Gürtel stecken.;"J-m überlegen sein; j-n übertreffen.";j-n in die Tasche stecken
160;ЗВЁЗД С НЕБА НЕ ХВАТАЕТ;swjosd ß neba ne chwatajet;Er greift die Sterne nicht vom Himmel.;"Er zeichnet sich durch nichts Besonderes aus; er hat mittelmäßige Fähigkeiten.";j-d ist kein großes Licht
161;ЗЕЛЁНАЯ УЛИЦА;seljonaja uliza;Grüne Straße.;Es gibt keine Hindernisse für j-n in etw.;grünes Licht
162;ЗНАТЬ что-либо ВДОЛЬ И ПОПЕРЁК;snatj (tschto-libo) wdolj i poperjok;Etw. kreuz und quer kennen. ;Etw. bis in die Feinheiten genau kennen.;"etw. in- und auswendig kennen; etw. aus dem Effeff kennen"
163;ЗНАТЬ ВСЕ ХОДЫ И ВЫХОДЫ;snatj wße chody i wychody;Alle Ein- und Ausgänge kennen.;"Sich sehr genau in einer Sache auskennen; genau wissen, was in einer bestimmten Situation zu tun ist.";alle Schliche kennen
164;ЗНАТЬ КАК СВОИ ПЯТЬ ПАЛЬЦЕВ;snatj kak ßwoi pjatj paljzew;Wie seine fünf Finger kennen.;Etw. ausgezeichnet, gründlich kennen.;etw. wie seine Westentasche kennen
165;ЗНАТЬ МЕРУ;snatj meru;Das Maß kennen.;"Die Grenzen seiner Möglichkeiten kennen; maßvoll sein; maßhalten.";
166;ЗОЛОТАЯ СЕРЕДИНА;solotaja ßeredina;Die goldene Mitte.;Eine Handlungsweise, die kein Risiko eingeht.;der goldene Mittelweg
167;ЗОЛОТОЕ ДНО;solotoje dno;Der goldene Boden.;Eine reiche, unerschöpfliche Einkommensquelle.;eine Goldgrube
168;ЗОЛОТЫЕ РУКИ;solotyje ruki;Goldene Hände.;"Ein Meister seines Fachs; ein sehr geschickter Mensch, unter dessen Händen alles gelingt, was er beginnt.";
169;ЗОНДИРОВАТЬ ПОЧВУ;sondirowatj potschwu;Den Boden sondieren.;"J-n aushorchen; j-s Meinung, die Situation auskundschaften, um die eigenen Erfolgsaussichten abzuschätzen.";
170;ИГРАТЬ ПЕРВУЮ СКРИПКУ;igratj perwuju ßkripku;Die erste Geige spielen.;Eine führende Rolle in einem Kreis oder bei einer Sache spielen.;die erste Geige spielen
171;ИГРАТЬ С ОГНЁМ;igratj ß ognjom;Mit dem Feuer spielen.;Unvorsichtig handeln, ohne an die Folgen zu denken.;mit dem Feuer spielen
172;ИДТИ В ГОРУ;idti w goru;Bergauf gehen.;Erfolgreich sein. Karriere machen.;
173;ИДТИ В ОГОНЬ И В ВОДУ;idti w ogonj i w wodu;Ins Feuer und ins Wasser gehen.;Eine selbstlose Handlung begehen.;für j-n durchs Feuer gehen
174;ИДТИ КУДА ГЛАЗА ГЛЯДЯТ;idti kuda glasa gljadjat;Gehen wohin die Augen sehen.;Ohne ein bestimmtes Ziel gehen.;immer der Nase nach gehen
175;ИДТИ НА ПОВОДУ;idti na powodu;Am Zügel gehen.;In seinem Tun von j-m abhängig sein.;am Gängelband geführt werden
176;ИДТИ ПО чьим-либо СТОПАМ;idti po (tschjim-libo) ßtopam;Nach j-s Fuß gehen.;"J-m etw. nachmachen; j-s Beispiel folgen.";in j-s Fußstapfen treten
177;ИДТИ ПРОТИВ ТЕЧЕНИЯ;idti protiw tetschenija;Gegen die Strömung gehen.;Der vorherrschenden Meinung, der Tradition zuwiderhandeln.;gegen den Strom schwimmen
178;ИЗЛИТЬ ДУШУ;islitj duschu;Die Seele ausgießen.;J-m offen erzählen, was einen bewegt.;j-m sein Herz ausschütten
179;ИЗМЕРИТЬ кого-либо ВЗГЛЯДОМ;ismeritj (kowo-libo) wsgjadom;J-n mit dem Blick messen.;J-n hochmütig, verächtlich betrachten.;
180;ИЗ ОДНОГО ТЕСТА;is odnowo teßta;Aus demselben Teig (gemacht).;Einen ähnlichen Charakter, ähnlich Ansichten haben wie die anderen.;aus demselben Holz geschnitzt
181;ИЗ РЯДА ВОН ВЫХОДЯЩИЙ;is rjada won wychodjastschij;Aus der Reiche hinausgehend.;Außergewöhnlich, hervorragend.;
182;ИМЕТЬ ВЕС;imetj weß ;Gewicht haben.;"Einfluß haben; Autorität besitzen.";Gewicht haben
183;ИМЕТЬ ГОЛОВУ НА ПЛЕЧАХ;imetj golowu na pletschach;Den Kopf auf den Schultern haben.;"Ein heller Kopf sein; Verstand haben.";Köpfchen haben
184;ИСКАТЬ ВЧЕРАШНИЙ ДЕНЬ;ißkatj wtscheraschnij denj;Den gestrigen Tag suchen.;Etw. unwiederbringlich Vergangenes zu finden hoffen.;den gestrigen Tag suchen
185;ИСКАТЬ / НЕ НАЙТИ ДНЁМ С ОГНЁМ;ißkatj / ne najti dnjom ß ognjom;Am Tag mit Licht suchen / nicht zu finden sein.;Etw. ist sehr schwer zu finden.;
186;ИСКАТЬ ИГОЛКУ В СТОГЕ СЕНА;ißkatj igolku w ßtoge ßena;Eine Nadel im Heuschober suchen.;"Einen kleinen Gegenstand unter einer Fülle anderer Gegenstände suchen; einen Menschen in einer Menschenmenge suchen.";eine Stecknadel im Heuhaufen suchen
187;ИСКРЫ ИЗ ГЛАЗ ПОСЫПАЛИСЬ;ißkry is glas posypalißj;Funken regneten aus den Augen.;Durch einen schmerzhaft starken Schlag auf den Kopf beginnt es in den Augen zu flimmern;j-d sieht Sterne
188;ИСПИТЬ ЧАШУ ДО ДНА;ißpitj tschaschu do dna;Den Becher bis auf den Grund austrinken.;Kummer bis zum Äußersten leiden müssen.;den Kelch bis zur Neige leeren
189;ИСПОРТИТЬ ВСЮ МУЗЫКУ;ißportitj wßju musyku;Die ganze Musik verderben.;J-m den ganzen Plan vermasseln, einer Sache schaden.;
190;И УХОМ HE ВЕДЁТ;i uchom ne wedjot;Er bewegt nicht einmal das Ohr.;"Er schenkt der Sache keinerlei Beachtung; er macht sich nichts daraus.";er zuckt nicht mit der Wimper
191;ИЩИ ВЕТРА В ПОЛЕ;istschi wetra w pole;Suche den Wind auf dem Feld.;Nutzloses Suchen nach etw.;
192;КАК АРШИН ПРОГЛОТИЛ;kak arschin proglotil;Als hätte er einen Arschin verschluckt.;Er hält sich unnatürlich gerade.;als hätte er einen Stock verschluckt
193;КАК БЕЗ РУК;kak bes ruk;Gleichsam ohne Hände.;Völlig hilflos.;
194;КАК В АПТЕКЕ;kak w apteke;Wie in der Apotheke.;Sehr genau.;
195;КАК В ВОДУ ГЛЯДЕЛ;kak w wodu gljadel;Als hätte er ins Wasser gesehen.;Als hätte er es vorher gewußt.;
196;КАК В ВОДУ ОПУЩЕННЫЙ;kak w wodu opustschennyj;Wie ins Wasser getaucht.;Deprimiert, niedergedrückt.;wie ein begossener Pudel
197;КАК ВЕТРОМ СДУЛО;kak wetrom ßdulo; Wie vom Wind fortgeweht.;J-d ist unverhofft und augenblicklich verschwunden.;wie weggeblasen
198;КАК ГОРА С ПЛЕЧ СВАЛИЛАСЬ;kak gora ß pletsch ßwalilaßj;Gleichsam ein Berg von den Schultern gestürzt.;Sehr erleichtert sein.;ihm ist ein Stein vom Herzen gefallen
199;КАК ГРОМ СРЕДИ ЯСНОГО НЕБА;kak grom ßredi jasnowo neba;Wie ein Donner mitten am klaren Himmel.;Unerwartet, plötzlich.;wie ein Blitz aus heiterem Himmel
200;КАК ДВАЖДЫ ДВА ЧЕТЫРЕ;kak dwashdy dwa tschetyre;Wie zweimal zwei vier ist.;Völlig klar, unumstritten.;so, wie zweimal zwei vier ist
201;КАК ДВЕ КАПЛИ ВОДЫ;kak dwe kapli wody;Wie zwei Wassertropfen.;Sehr ähnlich.;wie ein Ei dem anderen
202;КАК ЗА КАМЕННОЙ СТЕНОЙ;kak sa kamennoj ßtenoj;Gleichsam hinter einer Steinmauer. ;Sich unter j-s zuverlässigem Schutz befinden.;
203;КАК ИЗ-ПОД ЗЕМЛИ ВЫРОС;kak iß-pod semli wyroß;Gleichsam aus der Erde gewachsen.;J-d ist plötzlich, unerwartet erschienen.;
204;КАК ИЗ РОГА ИЗОБИЛИЯ;kak is roga isobilija;Wie aus dem Füllhorn.;In großer Menge, unerschöpflich.;
205;КАК КОРОВА ЯЗЫКОМ СЛИЗАЛА;kak korowa jasykom ßlisala;Als hätte die Kuh es mit der Zunge weggeleckt.;J-d, etw. ist schnell und spurlos verschwunden.;
206;КАК НА ИГОЛКАХ;kak na igolkach;Wie auf Nadeln.;Sehr beunruhigt, nervös sein.;wie auf Nadeln sitzen
207;КАК НЕБО ОТ ЗЕМЛИ;kak nebo ot semli;(Ein Unterschied) wie Himmel und Erde.;Sich sehr deutlich voneinander unterscheiden.;ein himmelweiter Unterschied
208;КАК ОБ СТЕНКУ ГОРОХ;kak ob ßtenku goroch;Wie die Erbse von der Wand.;Wirkungslos an j-m abprallen.;wie gegen eine Wand reden
209;КАК ПО МАСЛУ;kak po maßlu;Wie über Butter.;Ohne Schwierigkeiten, reibungslos.;wie geschmiert
210;КАК ПО НОТАМ РАЗЫГРАТЬ;kak po notam rasygratj;Wie nach Noten spielen.;Etw. ohne Schwierigkeiten nach einem sorgfältig ausgearbeiteten Plan tun.;es geht wie nach Noten
211;КАК РУКОЙ СНЯЛО;kak rukoj ßnjalo;Gleichsam mit der Hand weggenommen.;Auf einmal völlig verschwunden, vergangen (Schmerzen, Müdigkeit).;wie weggewischt
212;КАК РЫБА В ВОДЕ;kak ryba w wode;Wie ein Fisch im Wasser.;Sich frei, sehr angenehm fühlen.;"sich wie ein Fisch im Wasser fühlen; j-d ist in seinem Element"
213;КАК С ГУСЯ ВОДА;kak ß gußja woda;Wie das Wasser von der Gans. ;"Es macht j-m nichts aus; es läßt j-n kalt.";das gleitet an ihm ab
214;КАК СЕЛЬДЕЙ В БОЧКЕ;kak ßeljdej w botschke;Wie die Heringe im Faß.;Dicht gedrängt, nicht durchzukommen (durch die Menschenmenge).;wie die Heringe
215;КАК СКВОЗЬ ЗЕМЛЮ ПРОВАЛИЛСЯ;kak ßkwosj semlju prowalilßja;Als wäre er durch die Erde gefallen.;Spurlos verschwunden.;wie vom Erdboden verschluckt
216;КАК СНЕГ НА ГОЛОВУ;kak ßneg na golowu;Wie Schnee auf den Kopf.;Völlig unerwartet, ganz plötzlich.;wie ein Blitz aus heiterem Himmel
217;КАК ЧЁРТ ОТ ЛАДАНА;kak tschort ot ladana;Wie der Teufel vor dem Weihrauch (fliehen).;Sich mit allen Kräften vor j-m oder etw. zu retten suchen.;etw. fürchten wie der Teufel das Weihwasser
218;КАМЕНЬ НА СЕРДЦЕ;kamenj na ßerze;Ein Stein auf dem Herzen.;J-d empfindet ein quälendes, bedrückendes Gefühl.;etw. liegt j-m schwer auf der Seele
219;КАМЕНЬ С ДУШИ СВАЛИЛСЯ;kamenj ß duschi ßwalilßja;Ein Stein ist von der Seele gefallen.;J-d empfindet ein Gefühl seelischer Erleichterung, der Erlösung von etw. Quälendem.;j-m fiel ein Stein vom Herzen
220;КАМНЯ НА КАМНЕ HE ОСТАВИТЬ;kamnja na kamne ne oßtawitj;Einen Stein nicht auf dem (anderen) Stein lassen.;Etw. scharf kritisieren, kein Argument gelten lassen.;keinen Stein auf dem anderen lassen
221;КАПЛЯ В МОРЕ;kaplja w more;Ein Tropfen im Meer.;Eine verschwindend kleine Menge (im Vergleich zu etw.).;ein Tropfen auf den heißen Stein
222;КАТАТЬСЯ КАК СЫР В МАСЛЕ;katatza kak syr w maßle;Sich wie der Käse in der Butler wälzen.;Im Zufriedenheit, im Wohlstand leben.;wie die Made im Speck leben
223;КАТИТЬСЯ ПОД ГОРУ;katitza pod goru;Bergab rollen.;"Sich in negativer Weise entwickeln; sich verschlechtern. ";bergab gehen
224;КАШИ НЕ СВАРИШЬ с кем-либо;kaschi ne ßwarisch (ß kem-libo);Mit j-m kann man keinen Brei kochen.;"Sich mit j-m nicht einigen können; nicht übereinkommen mit j-m.";mit j-m nicht unter einen Hut kommen
225;КИДАЕТ В ЖАР;kidajet w shar;J-d wird in Hitze geworfen.;"J-d gerät in starke Erregung; j-d wird sehr aufgeregt.";es überkommt j-n heiß
226;КЛЕВАТЬ НОСОМ;klewatj noßom;Mit der Nase picken.;"Einnicken; fur einen Moment leicht einschlafen.";
227;КЛИН КЛИНОМ ВЫШИБАТЬ;klin klinom wyschibatj;Einen Keil mit einem (anderen) Keil herausschlagen.;Ein Übel durch ein anderes bekämpfen.;den Teufel mit Beelzebub austreiben
228;КОГДА РАК СВИСТНЕТ;kogda rak ßwißnet;Wenn der Krebs pfeift.;Unbekannt wann, niemals.;"wenn Ostern und Pfingsten auf einen Tag fallen; am Nimmerleinstag"
229;КОТ НАПЛАКАЛ;kot naplakal;Der Kater hat Tränen vergossen.;"Sehr wenig; eine ganz geringe Anzahl.";einen Fingerhut voll
230;КОШКИ СКРЕБУТ НА ДУШЕ;koschki ßkrebut na dusche;Katzen scharren an der Seele.;"Innerlich erregt sein; schwer ums Herz sein.";Sorge, Kummer nagt an j-m
231;КРАЕУГОЛЬНЫЙ КАМЕНЬ;krajeugoljnyj kamenj;Der Eckstein.;"Der wesentliche Teil; die Grundidee, der Ausgangspunkt.";
232;КРАСИВЫЙ ЖЕСТ;kraßiwyj sheßt;Eine schöne Geste.;Eine berechnend ausgeführte Handlung, durch die ein guter Eindruck erweckt werden soll.;eine schöne Geste
233;КРАСНЫЙ КАК РАК;kraßnyj kak rak;Rot wie ein Krebs.;J-d hat intensive Gesichtsröte, besonders durch starke Erregung oder Scham.;krebsrot
234;КРЕПКИЙ ОРЕШЕК;krepkij oreschek;Eine harte Nuß.;Eine schwer lösbare Aufgabe: ein schwer zugänglicher Mensch.;"eine harte Nuß; ein harter Brocken"
235;КРИЧАТЬ о чём-либо НА ВСЕХ ПЕРЕКРЁСТКАХ;kritschatj (o tschom-libo) na wßech perekrjoßtkach;Etw. an allen Kreuzungen ausschreien. ;Etw. überall und jedem erzählen, etw. ausposaunen.;etw. in alle Welt posaunen
236;КРОВЬ С МОЛОКОМ;krowj ß molokom;Blut mit Milch.;Ein gesunder Mensch mit prächtiger Gesichtsfarbe.;Milch und Blut
237;КТО В ЛЕС, КТО ПО ДРОВА;kto w leß, kto po drowa;Der eine in den Wald, der andere nach Brennholz.;Unharmonisch, uneinheitlich handeln (meist beim Singen und Musizieren);der eine sagt hü, der andere hott
238;КУДА ВЕТЕР ДУЕТ;kuda weter dujet;Wohin der Wind weht.;Die Meinung unter dem Gesichtspunkt des eigenen materiellen Vorteils ändern.;den Mantel nach dem Wind hängen
239;КУПИТЬ КОТА В МЕШКЕ;kupitj kota w meschke;Den Kater im Sack kaufen.;Etw. erwerben, ohne über dessen Eigenschaften unterrichtet zu sein.;die Katze im Sack kaufen
240;КУРАМ НА СМЕХ;kuram na ßmech;Den Hühnern zum Gelächter.;"Unsinnig, absurd; zum Lachen.";da lachen ja die Hühner
241;КУСАТЬ СЕБЕ ЛОКТИ;kußatj ßebe lokti;Sich in die Ellenbogen beißen.;Sich über einen Mißerfolg ärgern.;
242;ЛЁГКАЯ РУКА;ljochkaja ruka;Eine leichte Hand.;J-d zeichnet sich durch großes Geschick aus.;eine glückliche Hand haben
243;ЛЁГОК НА ПОДЪЁМ;Ijogok na podjom;Leicht in Schwung.;"J-d kommt leicht in Bewegung; j-d ist schnell entschlossen.";
244;ЛЁД ТРОНУЛСЯ;ljod tronulßja;Das Eis hat sich bewegt.;Der Anfang ist gemacht.;der Grundstein ist gelegt
245;ЛЕЗТЬ В БУТЫЛКУ;lestj w butylku;In die Flasche kriechen.;Sich grundlos oder wegen einer Bagatelle erzürnen.;auf die Palme gehen
246;ЛЕЗТЬ В ДУШУ;lestj w duschu;In die Seele kriechen.;Die Gedanken und Gefühle eines anderen aufdringlich zu erkennen versuchen. ;
247;ЛЕЗТЬ ИЗ КОЖИ ВОН;lestj is koshi won;Aus der Haut kriechen.;"Großen Eifer an den Tag legen; sich sehr bemühen.";alles daransetzen
248;ЛИТЬ ВОДУ НА чью-либо МЕЛЬНИЦУ;litj wodu na (tschju-libo) meljnizu;Wasser auf j-s Mühle gießen.;J-n durch eigenes Tun doch gegen den eigenen Willen unterstützen.;das ist Wasser auf j-s Mühle
249;ЛИТЬ КАК ИЗ ВЕДРА;litj kak is wedra;Wie aus dem Eimer gießen.;Von starkem, strömendem Regen.;es gießt wie aus Kannen
250;ЛИТЬ КРОКОДИЛОВЫ СЛЁЗЫ;krokodilowy ßljosy;Krokodilstränen vergießen.;Geheuchelte Tränen weinen, geheucheltes Bedauern bekunden. ;Krokodilstränen weinen
251;ЛОВИТЬ НА ЛЕТУ;lowitj na letu;Im Flug auffangen. ;"Begierig lauschen; schnell erfassen; schnell begreifen.";
252;ЛОВИТЬ кого-либо НА СЛОВЕ;lowitj (kowo-llbo) na ßlowe;J-n beim Wort ertappen.;Von j-m erwarten, daß er das tut, was er versprochen hat.;j-n beim Wort nehmen
253;ЛОВИТЬ РЫБУ В МУТНОЙ ВОДЕ;lowitj rybu w mutnoj wode;Einen Fisch im trüben Wasser fangen.;"Seinen Vorteil aus j-s Bemühungen ziehen; unklare Umstände zum eigenen Vorteil ausnützen.";im Trüben fischen
254;ЛОМАТЬ ГОЛОВУ над чем-либо;lomatj golowu (nad tschem-libo);Den Kopf über etw. zerbrechen.;"Angestrengt nachdenken; etw. Kompliziertes verstehen wollen.";sich den Kopf über etw. zerbrechen
255;ЛОМАТЬ КОПЬЯ;lomatj kopja;Lanzen zerbrechen.;"Um etw. kämpfen; hitzig wegen etw. streiten.";
256;ЛОМИТЬСЯ В ОТКРЫТУЮ ДВЕРЬ;lomitza w otkrytuju dwerj;Gewaltsam durch eine offene Tür eindringen.;Etw. behaupten, was niemand bezweifelt.;offene Türen einrennen
257;ЛОПНУТЬ КАК МЫЛЬНЫЙ ПУЗЫРЬ;lopnutj kak myljnyj pusyrj;Wie eine Seifenblase zerplatzen.;Etw. das keiner ernsten Prüfung standhält.;wie eine Seifenblase zerplatzen
258;МАСТЕР НА ВСЕ РУКИ;maßter na wße ruki;Ein Meister in allen Händen.;Ein vielseitiger, sehr geschickter Mensch.;
259;МАХНУТЬ РУКОЙ;machnutj rukoj;Mit der Hand abwinken.;Auf etw. verzichten, etw. aufgeben;
260;МЕДВЕДЬ НА УХО НАСТУПИЛ;medwedj na ucho naßtupil;Der Bär ist j-m aufs Ohr getreten.;J-d hat absolut kein musikalisches Gehör.;
261;МЕДВЕЖЬЯ УСЛУГА;medweshja ußluga;Ein Bärendienst.;"Ungeschickte Hilfe; ein ungewollt schlechter, zweifelhafter Dienst.";ein Bärendienst
262;МЕНЯТЬ КУКУШКУ НА ЯСТРЕБА;menjatj kukuschku na jaßtreba;Einen Kuckuck gegen einen Habicht tauschen.;Einen schlechten Tausch machen, sich in seinen Berechnungen irren.;
263;МЕРИТЬ НА СВОЙ АРШИН;meritj na swoj arschin;Nach dem eigenen Arschin (altes russisches Längenmaß, 71,1 cm) messen.;Über alle nur nach den eigenen Vorstellungen urteilen.;mit eigenem Maßstab messen
264;МЕТАТЬ ГРОМЫ И МОЛНИИ;metatj gromy i molnii;Donner und Blitze schleudern.;"J-n streng rügen; j-n zornig und erregt  beschuldigen.";Gift und Galle speien
265;МИР ТЕСЕН;mir teßen;Die Welt ist klein.;überall kann man unerwartet Bekannten begegnen.;die Welt ist ein Dorf
266;МНОГО ВОДЫ УТЕКЛО;mnogo wody uteklo;Viel Wasser ist (seither) geflossen. ;Viel Zeit ist vergangen: es hat sich viel geändert;seitdem ist schon viel Wasser hinuntergeflossen
267;МОРЕ ПО КОЛЕНО;more po koleno;Das Meer ist knietief.;J-d fürchtet sich vor nichts.;
268;МОТАТЬ СЕБЕ НА УС;motatj ßebe na uß;Sich etw. in den Schnurrbart wickeln.;Sich etw. gut merken.;sich etw. hinter die Ohren schreiben
269;МОЯ ХАТА С КРАЮ;moja chata ß kraju;Meine Hütte steht am Rande (des Ortes).;"Das geht mich nichts an; ich weiß von nichts.";mein Name ist Hase
270;МУРАШКИ БЕГАЮТ ПО СПИНЕ;muraschki begajut po ßpine;Ameisen laufen j-m über den Rücken.;"J-n überläuft ein Schauder; j-d hat Schüttelfrost (vor Angst, Erregung).";es läuft j-m kalt über den Rücken
271;МУТИТЬ ВОДУ;mutitj wodu;Das Wasser trüben.;Etw. vorsätzlich stören, etw. durcheinanderbringen.;
272;МУХИ НЕ ОБИДИТ;muchi ne obidit;Er beleidigt keine Fliege.;Ein ruhiger, gutmütiger Mensch.;er tut keiner Fliege etw. zuleide
273;МЫШИНАЯ ВОЗНЯ;myschinaja wosnja;Mäusespektakel. ;Kleinliche, nichtige Scherereien.;
274;НАБИТЬ РУКУ;nabitj ruku;Schwielen an der Hand bekommen.;Fertigkeit. Geschick in etw. erlangen.;
275;НАБРАТЬ В РОТ ВОДЫ;nabratj w rot wody;Wasser in den Mund nehmen.;Stillschweigen bewahren.;"stumm wie ein Fisch sein; ein Schloß vor dem Mund haben"
276;НА ВЕС ЗОЛОТА;na weß soIota;Etw. wird mit Gold aufgewogen.;Sehr kostbar, sehr teuer.;das ist Goldes wert
277;НАВОСТРИТЬ ЛЫЖИ;nawoßtritj lyshi;Die Schier spitzen.;"Die Absicht haben davonzulaufen; fortlaufen.";sich auf und davon machen
278;НАВОСТРИТЬ УШИ;nawoßtritj uschi;Die Ohren spitzen.;"Mit gespannter Aufmerksamkeit zuhören; lauschen.";die Ohren spitzen
279;НАВЯЗНУТЬ В ЗУБАХ;nawjasnutj w subach;In den Zähnen hängenbleiben.;"überdrüssig; zuwider werden.";zum Halse heraushängen
280;НАДЕЯТЬСЯ КАК НА КАМЕННУЮ ГОРУ;nadejatza kak na kamennuju goru;Vertrauen wie auf einen Berg von Stein.;"Sich voll und ganz auf etw. verlassen; auf etw. vertrauen.";felsenfest auf etw. vertrauen
281;НАДУТЬ ГУБЫ;nadutj guby;Die Lippen aufblähen.;"Schmollen; beleidigt sein.";
282;НАЖИМАТЬ НА ВСЕ КНОПКИ;nashimatj na wße knopki;Auf alle Knöpfe drücken.;"Alle Möglichkeiten nutzen, um etw. zu erreichen; seine Beziehungen ausnützen.";alle Hebel in Bewegung setzen
283;НАЖИМАТЬ НА ВСЕ ПЕДАЛИ;nashimatj na wße pedali;Auf alle Pedalen drücken.;Alle Anstrengungen unternehmen, um etw. zu erreichen.;alle Register ziehen
284;НАЗЫВАТЬ ВЕЩИ СВОИМИ ИМЕНАМИ;nasywatj westschi ßwoimi imenami;Die Dinge mit ihren Namen nennen.;Ohne Beschönigung und ohne Nachsicht von j-m oder etw. reden. ;die Dinge beim rechten Namen nennen
285;НАЙТИ СЕБЯ;najti ßebja;Sich selbst finden. ;Die eigenen Neigungen und Interessen verstehen.;zu sich finden
286;НАКЛЕИВАТЬ ЯРЛЫКИ;nakleiwatj jarlyki;Etiketts an j-n oder elw. kleben. ;Eine schablonenhafte, skizzenhafte Charakteristik. Bewertung von j-m oder etw. geben.;
287;НА ЛБУ НАПИСАНО;na lbu napißano;Auf der Stirn geschrieben. ;J-m etw. sofort ansehen.;etw. steht j-m auf der Stirn geschrieben
288;НАЛОМАТЬ ДРОВ;nalomatj drow;Viel Brennholz brechen. ;Dummheiten machen. Fehler machen. ;
289;НАМЫЛИТЬ ШЕЮ;namylitj scheju;Den Hals einseifen.;J-n tüchtig auszanken.;j-m den Kopf waschen
290;НАНЕСТИ УДАР ИЗ-ЗА УГЛА;naneßti udar is-sa ugla;Einen Schlag aus dem Hinterhalt versetzen.;Insgeheim j-m etw. Böses tun.;
291;НАПУСТИТЬ ТУМАНУ;napußtitj tumanu;Nebel hereinlassen.;"Etw. durcheinanderbringen; j-n in die Irre führen.";j-n blauen Dunst vormachen
292;НАСОЛИТЬ кому-либо;naßolitj (komu-libo);J-m etw. versalzen.;"J-m Unannehmlichkeiten bereiten; j-n ärgern.";j-m die Suppe versalzen
293;НАСТУПАТЬ кому-либо НА ПЯТКИ;naßtupatj (komu-libo) na pjatki;J-m auf die Fersen treten.;"J-n einholen; j-m dicht folgen.";" j-m an die Fersen heften; j-m auf den Fersen sein"
294;НАХОДИТЬСЯ НА ТОЧКЕ ЗАМЕРЗАНИЯ;nachoditza na totschke samersanija;Sich auf dem Gefrierpunkt befinden.;Sich in einem Zustand ohne Bewegung und Entwicklung befinden.;auf dem toten Punkt angelangt sein
295;НАШЛА КОСА НА КАМЕНЬ;naschla koßa na kamenj;Die Sense ist an einen Stein gestoßen;Unterschiedliche Meinungen, Interessen, Charaktere u. a. sind zusammengestoßen.;
296;HE ВИДАТЬ КАК СВОИХ УШЕЙ;ne widatj kak ßwoich uschej;Nicht zu sehen wie die eigenen Ohren.;Etw. nie bekommen. ;
